TrakPro Version 4.70 ASCII Data File						
						
Model:	DustTrak DRX					
Model Number:	8534					
Serial Number:	8534194113					
Test ID:	8					
Test Abbreviation:	B06 1DY 60MN_008					
Start Date:	10/11/2020					
Start Time:	13:22:12					
Duration (dd:hh:mm:ss):	0:01:00:00					
Log Interval (mm:ss):	0:01					
Number of points:	3600					
Notes:						
						
Statistics	Channel:	PM1	PM2.5	RESP	PM10	TOTAL
	Units:	mg/m^3	mg/m^3	mg/m^3	mg/m^3	mg/m^3
	Average:	0.166	0.168	0.169	0.171	0.174
	Minimum:	0.117	0.117	0.118	0.118	0.118
	Time of Minimum:	13:31:03	13:31:03	13:31:03	13:31:03	13:31:03
	Date of Minimum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
	Maximum:	0.63	0.631	0.632	0.642	0.666
	Time of Maximum:	13:22:21	13:22:21	13:22:22	13:22:22	13:22:22
	Date of Maximum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
						
Calibration	Sensor:	AEROSOL				
	Cal. date	10/10/2019				
						
Date	Time	PM1	PM2.5	RESP	PM10	TOTAL
10/11/2020	14:08:42	0.148	0.15	0.152	0.155	0.156
10/11/2020	14:08:43	0.143	0.145	0.147	0.148	0.157
10/11/2020	14:08:44	0.145	0.146	0.148	0.151	0.157
10/11/2020	14:08:45	0.15	0.151	0.153	0.155	0.167
10/11/2020	14:08:46	0.156	0.158	0.159	0.161	0.166
10/11/2020	14:08:47	0.157	0.159	0.161	0.162	0.162
10/11/2020	14:08:48	0.16	0.161	0.163	0.164	0.164
10/11/2020	14:08:49	0.164	0.165	0.167	0.169	0.169
10/11/2020	14:08:50	0.163	0.164	0.165	0.167	0.167
10/11/2020	14:08:51	0.165	0.166	0.167	0.171	0.171
10/11/2020	14:08:52	0.162	0.163	0.165	0.167	0.167
10/11/2020	14:08:53	0.154	0.156	0.157	0.158	0.158
10/11/2020	14:08:54	0.153	0.155	0.156	0.16	0.16
10/11/2020	14:08:55	0.155	0.157	0.158	0.161	0.161
10/11/2020	14:08:56	0.158	0.16	0.162	0.164	0.164
10/11/2020	14:08:57	0.155	0.156	0.158	0.161	0.161
10/11/2020	14:08:58	0.154	0.156	0.159	0.16	0.16
10/11/2020	14:08:59	0.157	0.159	0.16	0.163	0.163
10/11/2020	14:09:00	0.16	0.162	0.164	0.17	0.17
10/11/2020	14:09:01	0.157	0.158	0.16	0.165	0.165
10/11/2020	14:09:02	0.154	0.156	0.157	0.159	0.159
10/11/2020	14:09:03	0.149	0.151	0.153	0.154	0.154
10/11/2020	14:09:04	0.142	0.143	0.145	0.146	0.146
10/11/2020	14:09:05	0.143	0.145	0.147	0.147	0.147
10/11/2020	14:09:06	0.144	0.145	0.147	0.148	0.148
10/11/2020	14:09:07	0.145	0.147	0.147	0.151	0.151
10/11/2020	14:09:08	0.142	0.144	0.144	0.148	0.148
10/11/2020	14:09:09	0.144	0.146	0.146	0.147	0.147
10/11/2020	14:09:10	0.152	0.154	0.154	0.155	0.156
10/11/2020	14:09:11	0.157	0.158	0.159	0.165	0.187
10/11/2020	14:09:12	0.151	0.152	0.153	0.158	0.168
10/11/2020	14:09:13	0.149	0.151	0.152	0.159	0.159
10/11/2020	14:09:14	0.144	0.145	0.146	0.15	0.15
10/11/2020	14:09:15	0.144	0.145	0.147	0.148	0.148
10/11/2020	14:09:16	0.14	0.142	0.143	0.145	0.145
10/11/2020	14:09:17	0.144	0.146	0.147	0.149	0.149
10/11/2020	14:09:18	0.142	0.144	0.146	0.15	0.15
10/11/2020	14:09:19	0.142	0.144	0.145	0.15	0.15
10/11/2020	14:09:20	0.144	0.146	0.146	0.148	0.148
10/11/2020	14:09:21	0.145	0.146	0.149	0.149	0.15
10/11/2020	14:09:22	0.15	0.151	0.152	0.154	0.168
10/11/2020	14:09:23	0.147	0.148	0.149	0.15	0.156
10/11/2020	14:09:24	0.144	0.146	0.146	0.147	0.147
10/11/2020	14:09:25	0.15	0.151	0.153	0.156	0.156
10/11/2020	14:09:26	0.153	0.155	0.157	0.16	0.16
10/11/2020	14:09:27	0.149	0.151	0.152	0.155	0.155
10/11/2020	14:09:28	0.148	0.149	0.15	0.156	0.156
10/11/2020	14:09:29	0.152	0.154	0.155	0.159	0.159
10/11/2020	14:09:30	0.149	0.15	0.152	0.155	0.155
10/11/2020	14:09:31	0.147	0.149	0.15	0.157	0.157
10/11/2020	14:09:32	0.149	0.15	0.152	0.158	0.158
10/11/2020	14:09:33	0.154	0.156	0.158	0.16	0.16
10/11/2020	14:09:34	0.157	0.159	0.162	0.163	0.163
10/11/2020	14:09:35	0.158	0.16	0.162	0.165	0.165
10/11/2020	14:09:36	0.161	0.163	0.164	0.168	0.168
10/11/2020	14:09:37	0.161	0.163	0.165	0.169	0.169
10/11/2020	14:09:38	0.16	0.162	0.164	0.166	0.166
10/11/2020	14:09:39	0.164	0.166	0.168	0.17	0.17
10/11/2020	14:09:40	0.166	0.168	0.17	0.175	0.175
10/11/2020	14:09:41	0.162	0.164	0.166	0.168	0.168
10/11/2020	14:09:42	0.167	0.168	0.169	0.177	0.179
10/11/2020	14:09:43	0.165	0.167	0.168	0.172	0.2
10/11/2020	14:09:44	0.166	0.168	0.17	0.171	0.184
10/11/2020	14:09:45	0.167	0.169	0.17	0.174	0.174
10/11/2020	14:09:46	0.168	0.169	0.171	0.173	0.176
10/11/2020	14:09:47	0.166	0.167	0.169	0.169	0.202
10/11/2020	14:09:48	0.165	0.167	0.169	0.169	0.184
10/11/2020	14:09:49	0.168	0.171	0.172	0.173	0.173
10/11/2020	14:09:50	0.168	0.17	0.171	0.176	0.176
10/11/2020	14:09:51	0.169	0.171	0.174	0.177	0.177
10/11/2020	14:09:52	0.169	0.171	0.174	0.176	0.176
10/11/2020	14:09:53	0.165	0.167	0.169	0.172	0.172
10/11/2020	14:09:54	0.165	0.167	0.169	0.17	0.17
10/11/2020	14:09:55	0.171	0.172	0.174	0.175	0.177
10/11/2020	14:09:56	0.17	0.172	0.174	0.177	0.207
10/11/2020	14:09:57	0.171	0.173	0.175	0.179	0.193
10/11/2020	14:09:58	0.167	0.17	0.172	0.174	0.174
10/11/2020	14:09:59	0.168	0.17	0.171	0.172	0.172
10/11/2020	14:10:00	0.176	0.177	0.178	0.182	0.185
10/11/2020	14:10:01	0.176	0.178	0.179	0.187	0.223
10/11/2020	14:10:02	0.172	0.173	0.176	0.179	0.196
10/11/2020	14:10:03	0.169	0.17	0.171	0.172	0.172
10/11/2020	14:10:04	0.169	0.17	0.171	0.171	0.171
10/11/2020	14:10:05	0.178	0.18	0.182	0.182	0.185
10/11/2020	14:10:06	0.181	0.183	0.185	0.193	0.23
10/11/2020	14:10:07	0.163	0.165	0.168	0.173	0.19
10/11/2020	14:10:08	0.161	0.163	0.165	0.169	0.169
10/11/2020	14:10:09	0.159	0.161	0.163	0.165	0.165
10/11/2020	14:10:10	0.154	0.156	0.157	0.159	0.159
10/11/2020	14:10:11	0.153	0.155	0.156	0.157	0.159
10/11/2020	14:10:12	0.165	0.168	0.169	0.17	0.202
10/11/2020	14:10:13	0.159	0.161	0.162	0.165	0.18
10/11/2020	14:10:14	0.166	0.168	0.17	0.18	0.18
10/11/2020	14:10:15	0.161	0.163	0.165	0.171	0.171
10/11/2020	14:10:16	0.158	0.16	0.161	0.162	0.162
10/11/2020	14:10:17	0.162	0.164	0.165	0.166	0.166
10/11/2020	14:10:18	0.166	0.168	0.169	0.17	0.17
10/11/2020	14:10:19	0.171	0.172	0.174	0.175	0.175
10/11/2020	14:10:20	0.175	0.177	0.178	0.188	0.188
10/11/2020	14:10:21	0.165	0.166	0.167	0.173	0.173
10/11/2020	14:10:22	0.153	0.154	0.155	0.169	0.169
10/11/2020	14:10:23	0.146	0.147	0.148	0.155	0.155
10/11/2020	14:10:24	0.144	0.145	0.147	0.148	0.148
10/11/2020	14:10:25	0.157	0.16	0.161	0.162	0.162
10/11/2020	14:10:26	0.166	0.167	0.168	0.174	0.174
10/11/2020	14:10:27	0.156	0.158	0.159	0.163	0.163
10/11/2020	14:10:28	0.146	0.147	0.148	0.152	0.153
10/11/2020	14:10:29	0.143	0.145	0.147	0.15	0.163
10/11/2020	14:10:30	0.148	0.149	0.152	0.153	0.159
10/11/2020	14:10:31	0.16	0.161	0.163	0.164	0.164
10/11/2020	14:10:32	0.15	0.151	0.152	0.153	0.153
10/11/2020	14:10:33	0.146	0.147	0.149	0.153	0.153
10/11/2020	14:10:34	0.149	0.151	0.152	0.155	0.157
10/11/2020	14:10:35	0.163	0.164	0.165	0.176	0.21
10/11/2020	14:10:36	0.161	0.163	0.164	0.171	0.188
10/11/2020	14:10:37	0.161	0.162	0.163	0.164	0.191
10/11/2020	14:10:38	0.154	0.156	0.158	0.158	0.17
10/11/2020	14:10:39	0.152	0.154	0.156	0.158	0.158
10/11/2020	14:10:40	0.157	0.159	0.159	0.166	0.166
10/11/2020	14:10:41	0.16	0.161	0.162	0.167	0.167
10/11/2020	14:10:42	0.156	0.157	0.158	0.161	0.161
10/11/2020	14:10:43	0.158	0.16	0.16	0.162	0.162
10/11/2020	14:10:44	0.158	0.159	0.16	0.162	0.162
10/11/2020	14:10:45	0.153	0.154	0.156	0.157	0.157
10/11/2020	14:10:46	0.143	0.144	0.146	0.146	0.146
10/11/2020	14:10:47	0.147	0.148	0.15	0.153	0.155
10/11/2020	14:10:48	0.153	0.154	0.156	0.163	0.189
10/11/2020	14:10:49	0.156	0.158	0.16	0.163	0.175
10/11/2020	14:10:50	0.167	0.169	0.171	0.171	0.173
10/11/2020	14:10:51	0.166	0.167	0.168	0.168	0.196
10/11/2020	14:10:52	0.169	0.17	0.171	0.173	0.186
10/11/2020	14:10:53	0.166	0.167	0.168	0.175	0.175
10/11/2020	14:10:54	0.167	0.168	0.169	0.173	0.173
10/11/2020	14:10:55	0.172	0.173	0.175	0.177	0.177
10/11/2020	14:10:56	0.172	0.174	0.176	0.181	0.181
10/11/2020	14:10:57	0.177	0.179	0.18	0.185	0.195
10/11/2020	14:10:58	0.168	0.17	0.171	0.175	0.18
10/11/2020	14:10:59	0.162	0.164	0.166	0.17	0.17
10/11/2020	14:11:00	0.162	0.164	0.166	0.167	0.167
10/11/2020	14:11:01	0.171	0.173	0.174	0.177	0.177
10/11/2020	14:11:02	0.165	0.166	0.168	0.17	0.17
10/11/2020	14:11:03	0.172	0.173	0.175	0.176	0.176
10/11/2020	14:11:04	0.172	0.174	0.175	0.176	0.176
10/11/2020	14:11:05	0.17	0.172	0.173	0.173	0.175
10/11/2020	14:11:06	0.173	0.175	0.175	0.175	0.193
10/11/2020	14:11:07	0.159	0.16	0.161	0.161	0.17
10/11/2020	14:11:08	0.163	0.164	0.165	0.173	0.173
10/11/2020	14:11:09	0.17	0.171	0.173	0.179	0.179
10/11/2020	14:11:10	0.169	0.17	0.172	0.175	0.175
10/11/2020	14:11:11	0.168	0.169	0.171	0.174	0.174
10/11/2020	14:11:12	0.171	0.172	0.174	0.183	0.183
10/11/2020	14:11:13	0.174	0.175	0.177	0.181	0.181
10/11/2020	14:11:14	0.166	0.168	0.169	0.174	0.174
10/11/2020	14:11:15	0.171	0.173	0.176	0.178	0.178
10/11/2020	14:11:16	0.177	0.178	0.181	0.182	0.182
10/11/2020	14:11:17	0.18	0.181	0.183	0.185	0.185
10/11/2020	14:11:18	0.184	0.186	0.187	0.188	0.188
10/11/2020	14:11:19	0.179	0.181	0.182	0.183	0.183
10/11/2020	14:11:20	0.175	0.177	0.178	0.179	0.18
10/11/2020	14:11:21	0.164	0.166	0.168	0.168	0.178
10/11/2020	14:11:22	0.161	0.162	0.164	0.166	0.17
10/11/2020	14:11:23	0.164	0.165	0.167	0.171	0.171
10/11/2020	14:11:24	0.172	0.174	0.175	0.183	0.183
10/11/2020	14:11:25	0.174	0.175	0.176	0.185	0.185
10/11/2020	14:11:26	0.157	0.159	0.16	0.168	0.168
10/11/2020	14:11:27	0.18	0.182	0.182	0.189	0.189
10/11/2020	14:11:28	0.17	0.172	0.173	0.181	0.181
10/11/2020	14:11:29	0.138	0.14	0.14	0.143	0.143
10/11/2020	14:11:30	0.142	0.144	0.145	0.145	0.145
10/11/2020	14:11:31	0.16	0.161	0.163	0.163	0.163
10/11/2020	14:11:32	0.161	0.162	0.164	0.164	0.164
10/11/2020	14:11:33	0.149	0.15	0.151	0.152	0.152
10/11/2020	14:11:34	0.154	0.155	0.156	0.157	0.157
10/11/2020	14:11:35	0.154	0.156	0.157	0.158	0.158
10/11/2020	14:11:36	0.151	0.152	0.154	0.158	0.158
10/11/2020	14:11:37	0.14	0.142	0.143	0.145	0.145
10/11/2020	14:11:38	0.141	0.142	0.143	0.143	0.143
10/11/2020	14:11:39	0.154	0.156	0.157	0.158	0.158
10/11/2020	14:11:40	0.157	0.159	0.161	0.166	0.166
10/11/2020	14:11:41	0.155	0.156	0.157	0.159	0.162
10/11/2020	14:11:42	0.156	0.158	0.159	0.16	0.191
10/11/2020	14:11:43	0.143	0.144	0.145	0.154	0.168
10/11/2020	14:11:44	0.148	0.149	0.149	0.155	0.155
10/11/2020	14:11:45	0.147	0.149	0.149	0.149	0.149
10/11/2020	14:11:46	0.15	0.151	0.153	0.153	0.153
10/11/2020	14:11:47	0.154	0.155	0.156	0.156	0.156
10/11/2020	14:11:48	0.156	0.157	0.159	0.159	0.159
10/11/2020	14:11:49	0.162	0.164	0.166	0.168	0.168
10/11/2020	14:11:50	0.156	0.157	0.158	0.16	0.16
10/11/2020	14:11:51	0.153	0.154	0.155	0.156	0.156
10/11/2020	14:11:52	0.156	0.157	0.158	0.16	0.16
10/11/2020	14:11:53	0.159	0.161	0.163	0.165	0.165
10/11/2020	14:11:54	0.153	0.155	0.157	0.157	0.157
10/11/2020	14:11:55	0.154	0.156	0.158	0.158	0.158
10/11/2020	14:11:56	0.157	0.159	0.161	0.163	0.163
10/11/2020	14:11:57	0.14	0.141	0.144	0.144	0.144
10/11/2020	14:11:58	0.149	0.15	0.151	0.152	0.152
10/11/2020	14:11:59	0.152	0.154	0.155	0.157	0.157
10/11/2020	14:12:00	0.153	0.155	0.156	0.157	0.157
10/11/2020	14:12:01	0.151	0.152	0.154	0.155	0.155
10/11/2020	14:12:02	0.145	0.146	0.148	0.149	0.149
10/11/2020	14:12:03	0.143	0.145	0.147	0.148	0.148
10/11/2020	14:12:04	0.145	0.146	0.147	0.148	0.148
10/11/2020	14:12:05	0.15	0.151	0.151	0.151	0.151
10/11/2020	14:12:06	0.161	0.162	0.163	0.164	0.164
10/11/2020	14:12:07	0.167	0.169	0.171	0.172	0.173
10/11/2020	14:12:08	0.159	0.161	0.163	0.164	0.175
10/11/2020	14:12:09	0.156	0.158	0.16	0.165	0.17
10/11/2020	14:12:10	0.161	0.162	0.164	0.166	0.166
10/11/2020	14:12:11	0.162	0.163	0.164	0.165	0.165
10/11/2020	14:12:12	0.159	0.161	0.162	0.163	0.163
10/11/2020	14:12:13	0.159	0.161	0.162	0.164	0.164
10/11/2020	14:12:14	0.162	0.164	0.164	0.171	0.171
10/11/2020	14:12:15	0.159	0.161	0.162	0.164	0.164
10/11/2020	14:12:16	0.158	0.159	0.16	0.16	0.16
10/11/2020	14:12:17	0.158	0.159	0.16	0.162	0.162
10/11/2020	14:12:18	0.157	0.158	0.16	0.161	0.161
10/11/2020	14:12:19	0.154	0.156	0.158	0.158	0.158
10/11/2020	14:12:20	0.156	0.157	0.159	0.159	0.159
10/11/2020	14:12:21	0.155	0.156	0.157	0.157	0.157
10/11/2020	14:12:22	0.156	0.158	0.16	0.16	0.16
10/11/2020	14:12:23	0.156	0.157	0.159	0.159	0.159
10/11/2020	14:12:24	0.154	0.156	0.157	0.157	0.157
10/11/2020	14:12:25	0.157	0.159	0.161	0.161	0.161
10/11/2020	14:12:26	0.158	0.159	0.161	0.163	0.163
10/11/2020	14:12:27	0.156	0.157	0.16	0.161	0.161
10/11/2020	14:12:28	0.156	0.157	0.159	0.161	0.161
10/11/2020	14:12:29	0.156	0.157	0.159	0.161	0.161
10/11/2020	14:12:30	0.157	0.158	0.159	0.161	0.161
10/11/2020	14:12:31	0.157	0.159	0.16	0.165	0.165
10/11/2020	14:12:32	0.158	0.16	0.16	0.162	0.165
10/11/2020	14:12:33	0.16	0.161	0.162	0.162	0.193
10/11/2020	14:12:34	0.158	0.16	0.162	0.164	0.178
10/11/2020	14:12:35	0.162	0.163	0.165	0.172	0.172
10/11/2020	14:12:36	0.16	0.162	0.163	0.167	0.167
10/11/2020	14:12:37	0.158	0.159	0.16	0.163	0.163
10/11/2020	14:12:38	0.154	0.156	0.157	0.167	0.167
10/11/2020	14:12:39	0.151	0.152	0.153	0.16	0.16
10/11/2020	14:12:40	0.154	0.156	0.156	0.157	0.157
10/11/2020	14:12:41	0.155	0.156	0.157	0.159	0.159
10/11/2020	14:12:42	0.161	0.162	0.164	0.166	0.166
10/11/2020	14:12:43	0.165	0.167	0.169	0.17	0.17
10/11/2020	14:12:44	0.166	0.167	0.17	0.173	0.173
10/11/2020	14:12:45	0.171	0.173	0.174	0.177	0.177
10/11/2020	14:12:46	0.165	0.167	0.168	0.17	0.17
10/11/2020	14:12:47	0.162	0.163	0.164	0.167	0.167
10/11/2020	14:12:48	0.165	0.167	0.168	0.169	0.169
10/11/2020	14:12:49	0.17	0.171	0.172	0.172	0.172
10/11/2020	14:12:50	0.178	0.179	0.18	0.18	0.18
10/11/2020	14:12:51	0.176	0.178	0.178	0.178	0.178
10/11/2020	14:12:52	0.159	0.161	0.162	0.163	0.163
10/11/2020	14:12:53	0.158	0.159	0.161	0.162	0.162
10/11/2020	14:12:54	0.156	0.157	0.158	0.161	0.161
10/11/2020	14:12:55	0.154	0.155	0.156	0.16	0.16
10/11/2020	14:12:56	0.161	0.163	0.164	0.167	0.167
10/11/2020	14:12:57	0.16	0.162	0.163	0.167	0.169
10/11/2020	14:12:58	0.151	0.152	0.153	0.156	0.188
10/11/2020	14:12:59	0.146	0.148	0.149	0.152	0.166
10/11/2020	14:13:00	0.156	0.157	0.158	0.161	0.161
10/11/2020	14:13:01	0.157	0.158	0.16	0.164	0.164
10/11/2020	14:13:02	0.159	0.16	0.161	0.164	0.164
10/11/2020	14:13:03	0.161	0.162	0.163	0.164	0.164
10/11/2020	14:13:04	0.178	0.179	0.181	0.182	0.182
10/11/2020	14:13:05	0.166	0.167	0.168	0.169	0.169
10/11/2020	14:13:06	0.161	0.162	0.163	0.164	0.164
10/11/2020	14:13:07	0.181	0.182	0.183	0.185	0.185
10/11/2020	14:13:08	0.18	0.182	0.182	0.187	0.187
10/11/2020	14:13:09	0.178	0.179	0.18	0.182	0.182
10/11/2020	14:13:10	0.171	0.172	0.173	0.173	0.173
10/11/2020	14:13:11	0.17	0.172	0.173	0.174	0.174
10/11/2020	14:13:12	0.17	0.171	0.172	0.173	0.176
10/11/2020	14:13:13	0.171	0.172	0.174	0.175	0.208
10/11/2020	14:13:14	0.159	0.16	0.163	0.163	0.178
10/11/2020	14:13:15	0.158	0.159	0.16	0.162	0.162
10/11/2020	14:13:16	0.155	0.157	0.158	0.162	0.162
10/11/2020	14:13:17	0.154	0.155	0.156	0.158	0.158
10/11/2020	14:13:18	0.159	0.16	0.161	0.166	0.166
10/11/2020	14:13:19	0.158	0.16	0.161	0.164	0.164
10/11/2020	14:13:20	0.155	0.157	0.157	0.16	0.16
10/11/2020	14:13:21	0.162	0.163	0.164	0.165	0.165
10/11/2020	14:13:22	0.166	0.167	0.169	0.17	0.17
10/11/2020	14:13:23	0.14	0.141	0.143	0.146	0.146
10/11/2020	14:13:24	0.136	0.137	0.137	0.141	0.141
10/11/2020	14:13:25	0.142	0.143	0.144	0.145	0.145
10/11/2020	14:13:26	0.158	0.159	0.16	0.16	0.16
10/11/2020	14:13:27	0.161	0.162	0.163	0.165	0.165
10/11/2020	14:13:28	0.161	0.163	0.164	0.166	0.167
10/11/2020	14:13:29	0.164	0.165	0.167	0.168	0.177
10/11/2020	14:13:30	0.166	0.167	0.168	0.168	0.173
10/11/2020	14:13:31	0.173	0.174	0.176	0.176	0.176
10/11/2020	14:13:32	0.161	0.162	0.164	0.165	0.165
10/11/2020	14:13:33	0.137	0.138	0.14	0.14	0.14
10/11/2020	14:13:34	0.132	0.134	0.135	0.137	0.137
10/11/2020	14:13:35	0.146	0.147	0.148	0.149	0.149
10/11/2020	14:13:36	0.142	0.144	0.145	0.146	0.146
10/11/2020	14:13:37	0.133	0.134	0.135	0.136	0.136
10/11/2020	14:13:38	0.137	0.139	0.14	0.141	0.141
10/11/2020	14:13:39	0.145	0.146	0.147	0.149	0.149
10/11/2020	14:13:40	0.144	0.145	0.146	0.147	0.147
10/11/2020	14:13:41	0.147	0.149	0.15	0.151	0.151
10/11/2020	14:13:42	0.169	0.171	0.173	0.175	0.175
10/11/2020	14:13:43	0.169	0.171	0.172	0.178	0.178
10/11/2020	14:13:44	0.155	0.156	0.157	0.16	0.16
10/11/2020	14:13:45	0.161	0.162	0.164	0.168	0.168
10/11/2020	14:13:46	0.155	0.156	0.157	0.159	0.159
10/11/2020	14:13:47	0.177	0.178	0.179	0.179	0.179
10/11/2020	14:13:48	0.185	0.187	0.188	0.188	0.188
10/11/2020	14:13:49	0.172	0.173	0.174	0.174	0.174
10/11/2020	14:13:50	0.164	0.166	0.166	0.168	0.17
10/11/2020	14:13:51	0.177	0.178	0.178	0.179	0.206
10/11/2020	14:13:52	0.155	0.156	0.157	0.157	0.17
10/11/2020	14:13:53	0.157	0.158	0.16	0.16	0.16
10/11/2020	14:13:54	0.159	0.16	0.162	0.163	0.163
10/11/2020	14:13:55	0.15	0.152	0.153	0.155	0.155
10/11/2020	14:13:56	0.16	0.161	0.162	0.164	0.164
10/11/2020	14:13:57	0.164	0.165	0.166	0.174	0.174
10/11/2020	14:13:58	0.169	0.17	0.171	0.174	0.174
10/11/2020	14:13:59	0.169	0.171	0.172	0.172	0.172
10/11/2020	14:14:00	0.168	0.17	0.172	0.172	0.172
10/11/2020	14:14:01	0.156	0.157	0.159	0.16	0.16
10/11/2020	14:14:02	0.154	0.155	0.156	0.159	0.159
10/11/2020	14:14:03	0.152	0.153	0.153	0.155	0.155
10/11/2020	14:14:04	0.156	0.157	0.158	0.158	0.158
10/11/2020	14:14:05	0.149	0.15	0.151	0.151	0.151
10/11/2020	14:14:06	0.142	0.143	0.143	0.144	0.144
10/11/2020	14:14:07	0.144	0.146	0.146	0.147	0.147
10/11/2020	14:14:08	0.148	0.15	0.151	0.151	0.151
10/11/2020	14:14:09	0.15	0.152	0.153	0.153	0.153
10/11/2020	14:14:10	0.144	0.146	0.147	0.151	0.151
10/11/2020	14:14:11	0.144	0.145	0.146	0.149	0.149
10/11/2020	14:14:12	0.158	0.159	0.16	0.164	0.164
10/11/2020	14:14:13	0.164	0.166	0.166	0.169	0.169
10/11/2020	14:14:14	0.153	0.154	0.155	0.156	0.156
10/11/2020	14:14:15	0.157	0.159	0.16	0.161	0.161
10/11/2020	14:14:16	0.16	0.162	0.164	0.164	0.164
10/11/2020	14:14:17	0.15	0.152	0.153	0.153	0.153
10/11/2020	14:14:18	0.142	0.143	0.144	0.154	0.154
10/11/2020	14:14:19	0.126	0.127	0.129	0.133	0.133
10/11/2020	14:14:20	0.127	0.129	0.13	0.133	0.133
10/11/2020	14:14:21	0.133	0.134	0.134	0.138	0.138
10/11/2020	14:14:22	0.132	0.133	0.133	0.134	0.134
10/11/2020	14:14:23	0.137	0.138	0.139	0.139	0.14
10/11/2020	14:14:24	0.132	0.133	0.134	0.134	0.15
10/11/2020	14:14:25	0.13	0.131	0.132	0.132	0.139
10/11/2020	14:14:26	0.139	0.14	0.142	0.142	0.142
10/11/2020	14:14:27	0.146	0.147	0.149	0.149	0.149
10/11/2020	14:14:28	0.158	0.159	0.159	0.164	0.164
10/11/2020	14:14:29	0.16	0.162	0.162	0.166	0.166
10/11/2020	14:14:30	0.152	0.153	0.155	0.157	0.157
10/11/2020	14:14:31	0.146	0.147	0.149	0.15	0.152
10/11/2020	14:14:32	0.15	0.151	0.152	0.155	0.169
10/11/2020	14:14:33	0.146	0.147	0.15	0.156	0.162
10/11/2020	14:14:34	0.139	0.141	0.144	0.147	0.147
10/11/2020	14:14:35	0.14	0.141	0.144	0.144	0.144
10/11/2020	14:14:36	0.134	0.135	0.137	0.138	0.138
10/11/2020	14:14:37	0.138	0.139	0.14	0.14	0.14
10/11/2020	14:14:38	0.16	0.162	0.163	0.167	0.167
10/11/2020	14:14:39	0.167	0.168	0.169	0.171	0.171
10/11/2020	14:14:40	0.161	0.163	0.163	0.163	0.163
10/11/2020	14:14:41	0.158	0.16	0.161	0.164	0.164
10/11/2020	14:14:42	0.152	0.154	0.155	0.158	0.158
10/11/2020	14:14:43	0.149	0.151	0.151	0.153	0.153
10/11/2020	14:14:44	0.15	0.151	0.153	0.155	0.155
10/11/2020	14:14:45	0.156	0.157	0.159	0.159	0.159
10/11/2020	14:14:46	0.155	0.157	0.158	0.159	0.159
10/11/2020	14:14:47	0.154	0.156	0.157	0.158	0.158
10/11/2020	14:14:48	0.166	0.168	0.17	0.172	0.172
10/11/2020	14:14:49	0.172	0.174	0.178	0.188	0.188
10/11/2020	14:14:50	0.176	0.178	0.181	0.185	0.185
10/11/2020	14:14:51	0.175	0.177	0.179	0.183	0.185
10/11/2020	14:14:52	0.17	0.172	0.174	0.178	0.202
10/11/2020	14:14:53	0.16	0.162	0.163	0.167	0.178
10/11/2020	14:14:54	0.158	0.16	0.161	0.163	0.163
10/11/2020	14:14:55	0.165	0.166	0.167	0.171	0.171
10/11/2020	14:14:56	0.163	0.164	0.165	0.168	0.168
10/11/2020	14:14:57	0.158	0.16	0.161	0.163	0.163
10/11/2020	14:14:58	0.137	0.139	0.14	0.143	0.143
10/11/2020	14:14:59	0.13	0.132	0.133	0.137	0.137
10/11/2020	14:15:00	0.131	0.133	0.133	0.137	0.137
10/11/2020	14:15:01	0.13	0.131	0.132	0.133	0.133
10/11/2020	14:15:02	0.135	0.136	0.139	0.139	0.139
10/11/2020	14:15:03	0.128	0.129	0.131	0.133	0.133
10/11/2020	14:15:04	0.14	0.142	0.143	0.148	0.148
10/11/2020	14:15:05	0.157	0.158	0.16	0.163	0.163
10/11/2020	14:15:06	0.139	0.141	0.142	0.144	0.144
10/11/2020	14:15:07	0.131	0.132	0.134	0.136	0.136
10/11/2020	14:15:08	0.13	0.131	0.132	0.133	0.133
10/11/2020	14:15:09	0.134	0.135	0.135	0.137	0.137
10/11/2020	14:15:10	0.143	0.144	0.145	0.148	0.148
10/11/2020	14:15:11	0.163	0.164	0.166	0.168	0.168
10/11/2020	14:15:12	0.167	0.169	0.17	0.172	0.172
10/11/2020	14:15:13	0.197	0.199	0.2	0.202	0.204
10/11/2020	14:15:14	0.202	0.204	0.205	0.208	0.236
10/11/2020	14:15:15	0.2	0.201	0.203	0.205	0.218
10/11/2020	14:15:16	0.193	0.195	0.196	0.199	0.199
10/11/2020	14:15:17	0.182	0.184	0.186	0.189	0.189
10/11/2020	14:15:18	0.158	0.159	0.16	0.161	0.161
10/11/2020	14:15:19	0.152	0.154	0.154	0.154	0.154
10/11/2020	14:15:20	0.157	0.158	0.159	0.159	0.16
10/11/2020	14:15:21	0.167	0.168	0.169	0.17	0.18
10/11/2020	14:15:22	0.166	0.168	0.17	0.175	0.18
10/11/2020	14:15:23	0.164	0.165	0.167	0.17	0.17
10/11/2020	14:15:24	0.162	0.164	0.165	0.165	0.165
10/11/2020	14:15:25	0.165	0.166	0.167	0.168	0.168
10/11/2020	14:15:26	0.167	0.169	0.171	0.174	0.174
10/11/2020	14:15:27	0.165	0.167	0.168	0.169	0.169
